11:42:05,711 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.alohAndes] - Limpiando la BD de Parranderos
19:10:56,071 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:11:17,402 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:11:49,996 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:11:49,996 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:11:50,010 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:12:16,953 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:14:40,923 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:14:40,923 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:14:40,936 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:15:05,337 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:16:31,180 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:16:31,180 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:16:31,193 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:16:49,948 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 1 en alohandes
19:18:14,070 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:18:14,070 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:18:14,080 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:18:33,765 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:19:39,888 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:19:39,889 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:19:39,900 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:20:05,611 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:20:29,947 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:20:59,284 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:21:38,583 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:21:52,384 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:22:09,363 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:22:20,671 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:22:53,209 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:22:53,210 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:22:53,222 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:23:04,453 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
19:23:39,237 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Interfaz
19:23:39,237 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se aplica configuraciÃ³n indicada en el archivo de configuraciÃ³n
19:23:39,252 (main) INFO  [uniandes.isis2304.alohandes.interfaz.InterfazCliente] - Se encontrÃ³ un archivo de configuraciÃ³n vÃ¡lido: Tablas BD
19:23:50,689 (AWT-EventQueue-0) INFO  [uniandes.isis2304.alohandes.negocio.AlohAndes] - Realizando consulta de consumo version 2 en alohandes
